image_1,image_2,estimated_similarity_min_pct,estimated_similarity_max_pct,category,basis
7,7,100,100,100% similar,Self-pair / same image
7,8,64,68,Just related,Head detail related
7,9,60,63,Just related,Head detail related
7,10,59,62,Different,Head detail family but visibly different
7,11,58,61,Different,Head detail family but visibly different
7,12,57,60,Different,Head detail family but visibly different
7,21,45,58,Different,Door/wall jamb versus head-detail family
7,22,45,58,Different,Door/wall jamb versus head-detail family
7,23,45,58,Different,Door/wall jamb versus head-detail family
7,24,45,58,Different,Door/wall jamb versus head-detail family
7,25,44,56,Different,Window/masonry versus head-detail family
7,26,45,58,Different,Door/wall jamb versus head-detail family
7,27,44,56,Different,Window/masonry versus head-detail family
7,28,44,56,Different,Window/masonry versus head-detail family
7,29,45,58,Different,Door/wall jamb versus head-detail family
7,30,45,58,Different,Door/wall jamb versus head-detail family
7,31,42,57,Different,Jamb/storefront versus head-detail family
7,32,42,57,Different,Jamb/storefront versus head-detail family
7,33,42,57,Different,Jamb/storefront versus head-detail family
7,34,42,57,Different,Jamb/storefront versus head-detail family
7,35,42,57,Different,Jamb/storefront versus head-detail family
7,36,42,57,Different,Jamb/storefront versus head-detail family
7,37,44,56,Different,Window/masonry versus head-detail family
7,38,42,57,Different,Jamb/storefront versus head-detail family
8,7,64,68,Just related,Head detail related
8,8,100,100,100% similar,Self-pair / same image
8,9,62,66,Just related,Head detail related
8,10,61,64,Just related,Head detail related
8,11,61,63,Just related,Head detail related
8,12,60,62,Just related,Head detail related
8,21,45,58,Different,Door/wall jamb versus head-detail family
8,22,45,58,Different,Door/wall jamb versus head-detail family
8,23,45,58,Different,Door/wall jamb versus head-detail family
8,24,45,58,Different,Door/wall jamb versus head-detail family
8,25,44,56,Different,Window/masonry versus head-detail family
8,26,45,58,Different,Door/wall jamb versus head-detail family
8,27,44,56,Different,Window/masonry versus head-detail family
8,28,44,56,Different,Window/masonry versus head-detail family
8,29,45,58,Different,Door/wall jamb versus head-detail family
8,30,45,58,Different,Door/wall jamb versus head-detail family
8,31,42,57,Different,Jamb/storefront versus head-detail family
8,32,42,57,Different,Jamb/storefront versus head-detail family
8,33,42,57,Different,Jamb/storefront versus head-detail family
8,34,42,57,Different,Jamb/storefront versus head-detail family
8,35,42,57,Different,Jamb/storefront versus head-detail family
8,36,42,57,Different,Jamb/storefront versus head-detail family
8,37,44,56,Different,Window/masonry versus head-detail family
8,38,42,57,Different,Jamb/storefront versus head-detail family
9,7,60,63,Just related,Head detail related
9,8,62,66,Just related,Head detail related
9,9,100,100,100% similar,Self-pair / same image
9,10,83,87,Minor similarity,Head detail family
9,11,79,83,Minor similarity,Head detail family
9,12,62,65,Just related,Head detail related
9,21,45,58,Different,Door/wall jamb versus head-detail family
9,22,45,58,Different,Door/wall jamb versus head-detail family
9,23,45,58,Different,Door/wall jamb versus head-detail family
9,24,45,58,Different,Door/wall jamb versus head-detail family
9,25,44,56,Different,Window/masonry versus head-detail family
9,26,45,58,Different,Door/wall jamb versus head-detail family
9,27,44,56,Different,Window/masonry versus head-detail family
9,28,44,56,Different,Window/masonry versus head-detail family
9,29,45,58,Different,Door/wall jamb versus head-detail family
9,30,45,58,Different,Door/wall jamb versus head-detail family
9,31,42,57,Different,Jamb/storefront versus head-detail family
9,32,42,57,Different,Jamb/storefront versus head-detail family
9,33,42,57,Different,Jamb/storefront versus head-detail family
9,34,42,57,Different,Jamb/storefront versus head-detail family
9,35,42,57,Different,Jamb/storefront versus head-detail family
